# Services to block for kids and unregistered devices.
# Uncomment a line to enable blocking, comment out to disable.
# Source: https://adguardteam.github.io/HostlistsRegistry/assets/services.json

# ── ai ──────────────────────────────────────────────────────
# chatgpt                 # ChatGPT (4 rules)
# claude                  # Claude (2 rules)
# copilot                 # Copilot (5 rules)
deepseek                  # DeepSeek (1 rule)
amino                     # Amino (1 rule)
bluesky                   # Bluesky (2 rules)
clubhouse                 # Clubhouse (2 rules)
discord                   # Discord (27 rules)
douban                    # Douban (3 rules)
# facebook                # Facebook (443 rules)
instagram                 # Instagram (72 rules)
kook                      # KOOK (2 rules)
line                      # LINE (18 rules)
linkedin                  # LinkedIn (16 rules)
mail_ru                   # Mail.ru (3 rules)
mastodon                  # Mastodon (99 rules)
odysee                    # Odysee (4 rules)
ok                        # OK.ru (6 rules)
onlyfans                  # OnlyFans (1 rule)
pinterest                 # Pinterest (49 rules)
reddit                    # Reddit (5 rules)
snapchat                  # Snapchat (6 rules)
tiktok                    # TikTok (33 rules)
tumblr                    # Tumblr (1 rule)
twitter                   # X (formerly Twitter) (23 rules)
vk                        # VK.com (20 rules)
zhihu                     # Zhihu (2 rules)

# ── software ────────────────────────────────────────────────
# nvidia                  # Nvidia (10 rules)
# playstore               # Google Play Store (3 rules)

# ── streaming ───────────────────────────────────────────────
# amazon_streaming        # Amazon Streaming (29 rules)
# apple_streaming         # Apple Streaming (18 rules)
bigo_live                 # Bigo Live (4 rules)
bilibili                  # Bilibili (46 rules)
# canais_globo            # Canais Globo (3 rules)
# claro                   # Claro (22 rules)
# crunchyroll             # Crunchyroll (2 rules)
dailymotion               # Dailymotion (3 rules)
# deezer                  # Deezer (2 rules)
# directvgo               # DirecTV Go (1 rule)
# discoveryplus           # Discovery+ (2 rules)
# disneyplus              # Disney+ (8 rules)
# espn                    # ESPN (17 rules)
# fifa                    # FIFA (2 rules)
# globoplay               # Globoplay (4 rules)
# hbomax                  # HBO Max (13 rules)
# hulu                    # Hulu (1 rule)
# iheartradio             # iHeartRadio (11 rules)
iqiyi                     # iQIYI (8 rules)
# lionsgateplus           # Lionsgate+ (2 rules)
# looke                   # Looke (2 rules)
# nebula                  # Nebula (2 rules)
# netflix                 # Netflix (25 rules)
# paramountplus           # Paramount Plus (2 rules)
# peacock_tv              # Peacock TV (2 rules)
# plex                    # Plex (4 rules)
# pluto_tv                # Pluto TV (1 rule)
qq                        # QQ (3 rules)
# rakuten_viki            # Rakuten Viki (3 rules)
# samsung_tv_plus         # Samsung TV Plus (4 rules)
# soundcloud              # SoundCloud (2 rules)
# spotify                 # Spotify (21 rules)
# spotify_video           # Spotify Video (6 rules)
# tidal                   # Tidal (1 rule)
twitch                    # Twitch (6 rules)
# vimeo                   # Vimeo (17 rules)
# vivo_play               # Vivo Play (3 rules)
# voot                    # Voot (1 rule)
weibo                     # Weibo (7 rules)
youtube                   # YouTube (176 rules)
yy                        # YY (1 rule)
